TradingDay,InstrumentID,LastPrice,PreSettlementPrice,PreClosePrice,PreOpenInterest,OpenPrice,HighestPrice,LowestPrice,Volume,Turnover,OpenInterest,ClosePrice,SettlementPrice,UpperLimitPrice,LowerLimitPrice,PreDelta,CurrDelta,UpdateTime,UpdateMillisec,BidPrice1,BidVolume1,AskPrice1,AskVolume1,AveragePrice,ActionDay
20211013,cu2110,70310.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16570,5820187250.0,12440.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:00:58,500,70310.0,25,70360.0,5,351248.4761617381,20211013
20211013,cu2110,70310.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16570,5820187250.0,12440.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:03,500,70310.0,35,70360.0,5,351248.4761617381,20211013
20211013,cu2110,70310.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16570,5820187250.0,12440.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:05,0,70320.0,5,70360.0,5,351248.4761617381,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16575,5821945250.0,12435.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:05,500,70320.0,5,70360.0,5,351248.5822021116,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16580,5823703250.0,12435.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:06,0,70340.0,10,70360.0,5,351248.68817852833,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16585,5825461750.0,12430.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:06,500,70340.0,5,70360.0,5,351248.82423877,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16590,5827220250.0,12425.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:07,0,70310.0,30,70360.0,5,351248.9602169982,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16590,5827220250.0,12425.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:07,500,70310.0,35,70360.0,5,351248.9602169982,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16590,5827220250.0,12425.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:08,0,70310.0,30,70360.0,5,351248.9602169982,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16590,5827220250.0,12425.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:08,500,70310.0,35,70360.0,5,351248.9602169982,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16590,5827220250.0,12425.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:09,500,70340.0,5,70360.0,5,351248.9602169982,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:10,0,70310.0,30,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:10,500,70310.0,35,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:11,0,70310.0,30,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:11,500,70310.0,35,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:12,0,70310.0,30,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:12,500,70310.0,35,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:13,0,70310.0,30,70360.0,5,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:14,0,70310.0,35,70350.0,20,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:15,0,70320.0,5,70350.0,20,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:16,0,70320.0,5,70350.0,20,351249.09611328715,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16595,5828978750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:17,0,70320.0,15,70350.0,20,351249.09611328715,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:24,0,70310.0,30,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:24,500,70310.0,35,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:26,500,70310.0,30,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:27,0,70310.0,35,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:28,0,70320.0,5,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:28,500,70320.0,5,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:30,0,70310.0,30,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:30,500,70310.0,35,70350.0,20,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:31,0,70310.0,35,70360.0,5,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16600,5830736750.0,12420.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:34,500,70320.0,5,70360.0,5,351249.2018072289,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16605,5832494750.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:35,0,70310.0,30,70360.0,5,351249.30743751884,20211013
20211013,cu2110,70320.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16605,5832494750.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:35,500,70310.0,25,70340.0,15,351249.30743751884,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:36,0,70310.0,25,70360.0,5,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:37,0,70310.0,25,70360.0,5,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:37,500,70310.0,25,70360.0,5,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:40,0,70310.0,25,70360.0,5,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:41,500,70310.0,25,70360.0,10,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:42,0,70310.0,25,70360.0,15,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16620,5837770250.0,12415.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:42,500,70340.0,5,70360.0,5,351249.7141997593,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16625,5839528750.0,12410.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:43,0,70310.0,25,70360.0,5,351249.84962406015,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16625,5839528750.0,12410.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:44,0,70310.0,25,70360.0,5,351249.84962406015,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16625,5839528750.0,12410.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:45,0,70310.0,25,70360.0,5,351249.84962406015,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16625,5839528750.0,12410.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:47,0,70310.0,25,70360.0,5,351249.84962406015,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16625,5839528750.0,12410.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:50,0,70340.0,5,70360.0,5,351249.84962406015,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:01:50,500,70340.0,5,70360.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:01,0,70340.0,5,70360.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:03,0,70340.0,5,70360.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:03,500,70340.0,5,70360.0,20,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:05,0,70340.0,5,70360.0,15,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:05,500,70340.0,5,70350.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:06,0,70340.0,5,70350.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16630,5841287250.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:06,500,70340.0,5,70350.0,5,351249.98496692727,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:07,0,70310.0,25,70350.0,5,351250.12022843404,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:07,500,70310.0,25,70350.0,10,351250.12022843404,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:08,0,70310.0,25,70350.0,15,351250.12022843404,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:08,500,70310.0,25,70360.0,10,351250.12022843404,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:09,0,70310.0,25,70360.0,20,351250.12022843404,20211013
20211013,cu2110,70340.0,70310.0,69940.0,0.0,70490.0,70960.0,69860.0,16635,5843045750.0,12405.0,1.7976931348623157e+308,1.7976931348623157e+308,75930.0,64680.0,0.0,1.7976931348623157e+308,00:02:11,0,70310.0,25,70360.0,30,351250.12022843404,20211013
